instant,season_x,yr_x,weekday_x,workingday_x,windspeed_x,casual_x,registered_x,cnt_x,season_y,yr_y,hr,weekday_y,workingday_y,windspeed_y,casual_y,registered_y,cnt_y
1,1,0,6,0,0.160446,331,654,985,1,0,0,6,0,0.0,3,13,16
2,1,0,0,0,0.248539,131,670,801,1,0,1,6,0,0.0,8,32,40
3,1,0,1,1,0.248309,120,1229,1349,1,0,2,6,0,0.0,5,27,32
4,1,0,2,1,0.160296,108,1454,1562,1,0,3,6,0,0.0,3,10,13
5,1,0,3,1,0.1869,82,1518,1600,1,0,4,6,0,0.0,0,1,1
6,1,0,4,1,0.0895652,88,1518,1606,1,0,5,6,0,0.0896,0,1,1
7,1,0,5,1,0.168726,148,1362,1510,1,0,6,6,0,0.0,2,0,2
8,1,0,6,0,0.266804,68,891,959,1,0,7,6,0,0.0,1,2,3
9,1,0,0,0,0.36195,54,768,822,1,0,8,6,0,0.0,1,7,8
10,1,0,1,1,0.223267,41,1280,1321,1,0,9,6,0,0.0,8,6,14
11,1,0,2,1,0.122132,43,1220,1263,1,0,10,6,0,0.2537,12,24,36
12,1,0,3,1,0.304627,25,1137,1162,1,0,11,6,0,0.2836,26,30,56
13,1,0,4,1,0.301,38,1368,1406,1,0,12,6,0,0.2836,29,55,84
14,1,0,5,1,0.126548,54,1367,1421,1,0,13,6,0,0.2985,47,47,94
15,1,0,6,0,0.157963,222,1026,1248,1,0,14,6,0,0.2836,35,71,106
16,1,0,0,0,0.188433,251,953,1204,1,0,15,6,0,0.2985,40,70,110
17,1,0,1,0,0.194017,117,883,1000,1,0,16,6,0,0.2985,41,52,93
18,1,0,2,1,0.146775,9,674,683,1,0,17,6,0,0.2836,15,52,67
19,1,0,3,1,0.208317,78,1572,1650,1,0,18,6,0,0.2537,9,26,35
20,1,0,4,1,0.195904,83,1844,1927,1,0,19,6,0,0.2537,6,31,37
21,1,0,5,1,0.353242,75,1468,1543,1,0,20,6,0,0.2537,11,25,36
22,1,0,6,0,0.17197,93,888,981,1,0,21,6,0,0.194,3,31,34
23,1,0,0,0,0.2466,150,836,986,1,0,22,6,0,0.2239,11,17,28
24,1,0,1,1,0.15833,86,1330,1416,1,0,23,6,0,0.2985,15,24,39
25,1,0,2,1,0.129796,186,1799,1985,1,0,0,0,0,0.2985,4,13,17
26,1,0,3,1,0.29385,34,472,506,1,0,1,0,0,0.2537,1,16,17
27,1,0,4,1,0.113837,15,416,431,1,0,2,0,0,0.2836,1,8,9
28,1,0,5,1,0.1233,38,1129,1167,1,0,3,0,0,0.194,2,4,6
29,1,0,6,0,0.145365,123,975,1098,1,0,4,0,0,0.194,2,1,3
30,1,0,0,0,0.0739826,140,956,1096,1,0,6,0,0,0.2985,0,2,2
31,1,0,1,1,0.187192,42,1459,1501,1,0,7,0,0,0.194,0,1,1
32,1,0,2,1,0.053213,47,1313,1360,1,0,8,0,0,0.2239,0,8,8
33,1,0,3,1,0.264308,72,1454,1526,1,0,9,0,0,0.2239,1,19,20
34,1,0,4,1,0.277752,61,1489,1550,1,0,10,0,0,0.2239,7,46,53
35,1,0,5,1,0.127839,88,1620,1708,1,0,11,0,0,0.2537,16,54,70
36,1,0,6,0,0.161079,100,905,1005,1,0,12,0,0,0.2985,20,73,93
37,1,0,0,0,0.1418,354,1269,1623,1,0,13,0,0,0.1343,11,64,75
38,1,0,1,1,0.0454083,120,1592,1712,1,0,14,0,0,0.194,4,55,59
39,1,0,2,1,0.36195,64,1466,1530,1,0,15,0,0,0.1642,19,55,74
40,1,0,3,1,0.188839,53,1552,1605,1,0,16,0,0,0.1642,9,67,76
41,1,0,4,1,0.221935,47,1491,1538,1,0,17,0,0,0.194,7,58,65
42,1,0,5,1,0.10855,149,1597,1746,1,0,18,0,0,0.3284,10,43,53
43,1,0,6,0,0.203367,288,1184,1472,1,0,19,0,0,0.4478,1,29,30
44,1,0,0,0,0.260883,397,1192,1589,1,0,20,0,0,0.3582,5,17,22
45,1,0,1,1,0.417908,208,1705,1913,1,0,21,0,0,0.3284,11,20,31
46,1,0,2,1,0.291374,140,1675,1815,1,0,22,0,0,0.2985,0,9,9
47,1,0,3,1,0.251791,218,1897,2115,1,0,23,0,0,0.1642,0,8,8
48,1,0,4,1,0.230104,259,2216,2475,1,0,0,1,1,0.3582,0,5,5
49,1,0,5,1,0.264925,579,2348,2927,1,0,1,1,1,0.4179,0,2,2
50,1,0,6,0,0.507463,532,1103,1635,1,0,4,1,1,0.3881,0,1,1
51,1,0,0,0,0.223235,639,1173,1812,1,0,5,1,1,0.2836,0,3,3
52,1,0,1,0,0.307846,195,912,1107,1,0,6,1,1,0.3881,0,30,30
53,1,0,2,1,0.195683,74,1376,1450,1,0,7,1,1,0.194,1,63,64
54,1,0,3,1,0.094113,139,1778,1917,1,0,8,1,1,0.2836,1,153,154
55,1,0,4,1,0.250496,100,1707,1807,1,0,9,1,1,0.3881,7,81,88
56,1,0,5,1,0.346539,120,1341,1461,1,0,10,1,1,0.2537,11,33,44
57,1,0,6,0,0.186571,424,1545,1969,1,0,11,1,1,0.3284,10,41,51
58,1,0,0,0,0.125248,694,1708,2402,1,0,12,1,1,0.2985,13,48,61
59,1,0,1,1,0.289686,81,1365,1446,1,0,13,1,1,0.2836,8,53,61
60,1,0,2,1,0.216425,137,1714,1851,1,0,14,1,1,0.2836,11,66,77
61,1,0,3,1,0.307833,231,1903,2134,1,0,15,1,1,0.2537,14,58,72
62,1,0,4,1,0.225754,123,1562,1685,1,0,16,1,1,0.2537,9,67,76
63,1,0,5,1,0.203346,214,1730,1944,1,0,17,1,1,0.2239,11,146,157
64,1,0,6,0,0.251871,640,1437,2077,1,0,18,1,1,0.1045,9,148,157
65,1,0,0,0,0.343287,114,491,605,1,0,19,1,1,0.0,8,102,110
66,1,0,1,1,0.341352,244,1628,1872,1,0,20,1,1,0.1045,3,49,52
67,1,0,2,1,0.12065,316,1817,2133,1,0,21,1,1,0.1343,3,49,52
68,1,0,3,1,0.22015,191,1700,1891,1,0,22,1,1,0.1343,0,20,20
69,1,0,4,1,0.261877,46,577,623,1,0,23,1,1,0.1045,1,11,12
70,1,0,5,1,0.23297,247,1730,1977,1,0,0,2,1,0.1045,0,5,5
71,1,0,6,0,0.220775,724,1408,2132,1,0,1,2,1,0.1045,0,2,2
72,1,0,0,0,0.270604,982,1435,2417,1,0,2,2,1,0.1343,0,1,1
73,1,0,1,1,0.136926,359,1687,2046,1,0,4,2,1,0.0896,0,2,2
74,1,0,2,1,0.184309,289,1767,2056,1,0,5,2,1,0.1045,0,4,4
75,1,0,3,1,0.203117,321,1871,2192,1,0,6,2,1,0.1045,0,36,36
76,1,0,4,1,0.209579,424,2320,2744,1,0,7,2,1,0.1343,2,92,94
77,1,0,5,1,0.231017,884,2355,3239,1,0,8,2,1,0.1642,2,177,179
78,1,0,6,0,0.368167,1424,1693,3117,1,0,9,2,1,0.2239,2,98,100
79,1,0,0,0,0.207721,1047,1424,2471,1,0,10,2,1,0.3284,5,37,42
80,2,0,1,1,0.288783,401,1676,2077,1,0,11,2,1,0.2985,7,50,57
81,2,0,2,1,0.22575,460,2243,2703,1,0,12,2,1,0.1642,12,66,78
82,2,0,3,1,0.234261,203,1918,2121,1,0,13,2,1,0.194,18,79,97
83,2,0,4,1,0.243787,166,1699,1865,1,0,14,2,1,0.2239,9,54,63
84,2,0,5,1,0.230725,300,1910,2210,1,0,15,2,1,0.2537,17,48,65
85,2,0,6,0,0.209571,981,1515,2496,1,0,16,2,1,0.2537,15,68,83
86,2,0,0,0,0.1843,472,1221,1693,1,0,17,2,1,0.2239,10,202,212
87,2,0,1,1,0.212204,222,1806,2028,1,0,18,2,1,0.194,3,179,182
88,2,0,2,1,0.226996,317,2108,2425,1,0,19,2,1,0.1045,2,110,112
89,2,0,3,1,0.172888,168,1368,1536,1,0,20,2,1,0.1045,1,53,54
90,2,0,4,1,0.217646,179,1506,1685,1,0,21,2,1,0.0,0,48,48
91,2,0,5,1,0.258708,307,1920,2227,1,0,22,2,1,0.0896,1,34,35
92,2,0,6,0,0.197146,898,1354,2252,1,0,23,2,1,0.0896,2,9,11
93,2,0,0,0,0.182213,1651,1598,3249,1,0,0,3,1,0.0,0,6,6
94,2,0,1,1,0.385571,734,2381,3115,1,0,1,3,1,0.0896,0,6,6
95,2,0,2,1,0.388067,167,1628,1795,1,0,2,3,1,0.0896,0,2,2
96,2,0,3,1,0.263063,413,2395,2808,1,0,4,3,1,0.2239,0,2,2
97,2,0,4,1,0.162312,571,2570,3141,1,0,5,3,1,0.1642,0,3,3
98,2,0,5,1,0.226992,172,1299,1471,1,0,6,3,1,0.2239,0,33,33
99,2,0,6,0,0.133083,879,1576,2455,1,0,7,3,1,0.194,1,87,88
100,2,0,0,0,0.146767,1188,1707,2895,1,0,8,3,1,0.2985,3,192,195
101,2,0,1,1,0.324474,855,2493,3348,1,0,9,3,1,0.3284,6,109,115
102,2,0,2,1,0.274879,257,1777,2034,1,0,10,3,1,0.3284,4,53,57
103,2,0,3,1,0.250617,209,1953,2162,1,0,11,3,1,0.3284,12,34,46
104,2,0,4,1,0.1107,529,2738,3267,1,0,12,3,1,0.3284,5,74,79
105,2,0,5,0,0.226375,642,2484,3126,1,0,13,3,1,0.2985,6,65,71
106,2,0,6,0,0.340808,121,674,795,1,0,14,3,1,0.194,10,52,62
107,2,0,0,0,0.303496,1558,2186,3744,1,0,15,3,1,0.194,7,55,62
108,2,0,1,1,0.163567,669,2760,3429,1,0,16,3,1,0.0896,4,85,89
109,2,0,2,1,0.157971,409,2795,3204,1,0,17,3,1,0.194,4,186,190
110,2,0,3,1,0.241925,613,3331,3944,1,0,18,3,1,0.1343,3,166,169
111,2,0,4,1,0.325258,745,3444,4189,1,0,19,3,1,0.1045,5,127,132
112,2,0,5,1,0.219521,177,1506,1683,1,0,20,3,1,0.1642,7,82,89
113,2,0,6,0,0.230725,1462,2574,4036,1,0,21,3,1,0.194,3,40,43
114,2,0,0,0,0.192175,1710,2481,4191,1,0,22,3,1,0.1343,1,41,42
115,2,0,1,1,0.185333,773,3300,4073,1,0,23,3,1,0.0,1,18,19
116,2,0,2,1,0.3265,678,3722,4400,1,0,0,4,1,0.0,0,11,11
117,2,0,3,1,0.3122,547,3325,3872,1,0,1,4,1,0.0,0,4,4
118,2,0,4,1,0.320908,569,3489,4058,1,0,2,4,1,0.0,0,2,2
119,2,0,5,1,0.240063,878,3717,4595,1,0,4,4,1,0.0896,0,1,1
120,2,0,6,0,0.235075,1965,3347,5312,1,0,5,4,1,0.0896,0,4,4
121,2,0,0,0,0.106354,1138,2213,3351,1,0,6,4,1,0.1045,0,36,36
122,2,0,1,1,0.183454,847,3554,4401,1,0,7,4,1,0.0,0,95,95
123,2,0,2,1,0.342667,603,3848,4451,1,0,8,4,1,0.0,3,216,219
124,2,0,3,1,0.328996,255,2378,2633,1,0,9,4,1,0.0,6,116,122
125,2,0,4,1,0.295392,614,3819,4433,1,0,10,4,1,0.0,3,42,45
126,2,0,5,1,0.228246,894,3714,4608,1,0,11,4,1,0.0896,2,57,59
127,2,0,6,0,0.16045,1612,3102,4714,1,0,12,4,1,0.0,6,78,84
128,2,0,0,0,0.0746375,1401,2932,4333,1,0,13,4,1,0.1045,12,55,67
129,2,0,1,1,0.176,664,3698,4362,1,0,14,4,1,0.1642,11,59,70
130,2,0,2,1,0.115671,694,4109,4803,1,0,15,4,1,0.0,8,54,62
131,2,0,3,1,0.120642,550,3632,4182,1,0,16,4,1,0.1642,12,74,86
132,2,0,4,1,0.189667,695,4169,4864,1,0,17,4,1,0.1642,9,163,172
133,2,0,5,1,0.179725,692,3413,4105,1,0,18,4,1,0.1343,5,158,163
134,2,0,6,0,0.13495,902,2507,3409,1,0,19,4,1,0.0896,3,109,112
135,2,0,0,0,0.152979,1582,2971,4553,1,0,20,4,1,0.1642,3,66,69
136,2,0,1,1,0.126871,773,3185,3958,1,0,21,4,1,0.2239,0,48,48
137,2,0,2,1,0.277354,678,3445,4123,1,0,22,4,1,0.2836,1,51,52
138,2,0,3,1,0.201492,536,3319,3855,1,0,23,4,1,0.194,4,19,23
139,2,0,4,1,0.108213,735,3840,4575,1,0,0,5,1,0.194,4,13,17
140,2,0,5,1,0.125013,909,4008,4917,1,0,1,5,1,0.2239,2,5,7
141,2,0,6,0,0.12065,2258,3547,5805,1,0,2,5,1,0.2239,0,1,1
142,2,0,0,0,0.148008,1576,3084,4660,1,0,4,5,1,0.1343,0,1,1
143,2,0,1,1,0.233842,836,3438,4274,1,0,5,5,1,0.0,0,5,5
144,2,0,2,1,0.207092,659,3833,4492,1,0,6,5,1,0.0,8,26,34
145,2,0,3,1,0.154233,740,4238,4978,1,0,7,5,1,0.1343,8,76,84
146,2,0,4,1,0.199642,758,3919,4677,1,0,8,5,1,0.2537,20,190,210
147,2,0,5,1,0.240679,871,3808,4679,1,0,9,5,1,0.2985,9,125,134
148,2,0,6,0,0.230092,2001,2757,4758,1,0,10,5,1,0.3284,16,47,63
149,2,0,0,0,0.213938,2355,2433,4788,1,0,11,5,1,0.2239,19,48,67
150,2,0,1,0,0.131225,1549,2549,4098,1,0,12,5,1,0.2537,9,50,59
151,2,0,2,1,0.111329,673,3309,3982,1,0,13,5,1,0.2836,9,64,73
152,2,0,3,1,0.207092,513,3461,3974,1,0,14,5,1,0.2537,7,43,50
153,2,0,4,1,0.292287,736,4232,4968,1,0,15,5,1,0.1642,9,63,72
154,2,0,5,1,0.253121,898,4414,5312,1,0,16,5,1,0.1642,5,82,87
155,2,0,6,0,0.123142,1869,3473,5342,1,0,17,5,1,0.0,9,178,187
156,2,0,0,0,0.138692,1685,3221,4906,1,0,18,5,1,0.0896,7,116,123
157,2,0,1,1,0.121896,673,3875,4548,1,0,19,5,1,0.0896,3,92,95
158,2,0,2,1,0.187808,763,4070,4833,1,0,20,5,1,0.1045,1,50,51
159,2,0,3,1,0.136817,676,3725,4401,1,0,21,5,1,0.1343,0,39,39
160,2,0,4,1,0.149883,563,3352,3915,1,0,22,5,1,0.1642,2,34,36
161,2,0,5,1,0.140554,815,3771,4586,1,0,23,5,1,0.1642,1,14,15
162,2,0,6,0,0.15485,1729,3237,4966,1,0,0,6,0,0.1642,1,24,25
163,2,0,0,0,0.163567,1467,2993,4460,1,0,1,6,0,0.0896,1,15,16
164,2,0,1,1,0.30535,863,4157,5020,1,0,2,6,0,0.0,3,13,16
165,2,0,2,1,0.269283,727,4164,4891,1,0,3,6,0,0.1642,0,7,7
166,2,0,3,1,0.167912,769,4411,5180,1,0,4,6,0,0.1642,0,1,1
167,2,0,4,1,0.206471,545,3222,3767,1,0,5,6,0,0.1642,0,5,5
168,2,0,5,1,0.143029,863,3981,4844,1,0,6,6,0,0.1642,0,2,2
169,2,0,6,0,0.119408,1807,3312,5119,1,0,7,6,0,0.1045,1,8,9
170,2,0,0,0,0.102,1639,3105,4744,1,0,8,6,0,0.1045,0,15,15
171,2,0,1,1,0.155475,699,3311,4010,1,0,9,6,0,0.1045,0,20,20
172,3,0,2,1,0.171025,774,4061,4835,1,0,10,6,0,0.1642,5,56,61
173,3,0,3,1,0.172262,661,3846,4507,1,0,11,6,0,0.3881,2,60,62
174,3,0,4,1,0.238804,746,4044,4790,1,0,12,6,0,0.3582,8,90,98
175,3,0,5,1,0.222025,969,4022,4991,1,0,13,6,0,0.3284,7,95,102
176,3,0,6,0,0.209571,1782,3420,5202,1,0,14,6,0,0.4925,12,83,95
177,3,0,0,0,0.0945333,1920,3385,5305,1,0,15,6,0,0.4478,5,69,74
178,3,0,1,1,0.107588,854,3854,4708,1,0,16,6,0,0.4478,8,68,76
179,3,0,2,1,0.144283,732,3916,4648,1,0,17,6,0,0.5522,5,64,69
180,3,0,3,1,0.261821,848,4377,5225,1,0,18,6,0,0.2985,3,52,55
181,3,0,4,1,0.185312,1027,4488,5515,1,0,19,6,0,0.2537,4,26,30
182,3,0,5,1,0.102608,1246,4116,5362,1,0,20,6,0,0.2537,0,28,28
183,3,0,6,0,0.115062,2204,2915,5119,1,0,21,6,0,0.3582,2,35,37
184,3,0,0,0,0.228858,2282,2367,4649,1,0,22,6,0,0.3881,1,33,34
185,3,0,1,0,0.0814792,3065,2978,6043,1,0,23,6,0,0.4478,0,22,22
186,3,0,2,1,0.126258,1031,3634,4665,1,0,0,0,0,0.3881,1,24,25
187,3,0,3,1,0.149883,784,3845,4629,1,0,1,0,0,0.4627,0,12,12
188,3,0,4,1,0.1592,754,3838,4592,1,0,2,0,0,0.4627,0,11,11
189,3,0,5,1,0.225129,692,3348,4040,1,0,3,0,0,0.4179,0,4,4
190,3,0,6,0,0.167912,1988,3348,5336,1,0,4,0,0,0.194,0,1,1
191,3,0,0,0,0.183471,1743,3138,4881,1,0,5,0,0,0.194,0,1,1
192,3,0,1,1,0.282337,723,3363,4086,1,0,6,0,0,0.2836,0,1,1
193,3,0,2,1,0.200254,662,3596,4258,1,0,7,0,0,0.194,1,5,6
194,3,0,3,1,0.146133,748,3594,4342,1,0,8,0,0,0.2836,0,10,10
195,3,0,4,1,0.240667,888,4196,5084,1,0,9,0,0,0.5224,0,19,19
196,3,0,5,1,0.182833,1318,4220,5538,1,0,10,0,0,0.3881,0,49,49
197,3,0,6,0,0.208342,2418,3505,5923,1,0,11,0,0,0.5224,2,47,49
198,3,0,0,0,0.245033,2006,3296,5302,1,0,12,0,0,0.4478,4,79,83
199,3,0,1,1,0.215804,841,3617,4458,1,0,13,0,0,0.4478,6,69,75
200,3,0,2,1,0.1306,752,3789,4541,1,0,14,0,0,0.4627,8,64,72
201,3,0,3,1,0.113817,644,3688,4332,1,0,15,0,0,0.3582,5,77,82
202,3,0,4,1,0.222021,632,3152,3784,1,0,16,0,0,0.4478,13,79,92
203,3,0,5,1,0.1331,562,2825,3387,1,0,17,0,0,0.3881,3,59,62
204,3,0,6,0,0.131221,987,2298,3285,1,0,18,0,0,0.3284,4,44,48
205,3,0,0,0,0.169171,1050,2556,3606,1,0,19,0,0,0.3284,1,40,41
206,3,0,1,1,0.0908083,568,3272,3840,1,0,20,0,0,0.2537,0,38,38
207,3,0,2,1,0.200258,750,3840,4590,1,0,21,0,0,0.4179,1,19,20
208,3,0,3,1,0.183463,755,3901,4656,1,0,22,0,0,0.2985,5,10,15
209,3,0,4,1,0.178479,606,3784,4390,1,0,23,0,0,0.194,0,6,6
210,3,0,5,1,0.174138,670,3176,3846,1,0,0,1,1,0.2836,2,3,5
211,3,0,6,0,0.168537,1559,2916,4475,1,0,1,1,1,0.2836,1,0,1
212,3,0,0,0,0.164813,1524,2778,4302,1,0,2,1,1,0.2239,0,3,3
213,3,0,1,1,0.156717,729,3537,4266,1,0,3,1,1,0.2239,0,1,1
214,3,0,2,1,0.20585,801,4044,4845,1,0,4,1,1,0.1343,1,2,3
215,3,0,3,1,0.135583,467,3107,3574,1,0,5,1,1,0.2537,0,3,3
216,3,0,4,1,0.19715,799,3777,4576,1,0,6,1,1,0.2836,0,31,31
217,3,0,5,1,0.184696,1023,3843,4866,1,0,7,1,1,0.2239,2,75,77
218,3,0,6,0,0.22825,1521,2773,4294,1,0,8,1,1,0.2836,4,184,188
219,3,0,0,0,0.201487,1298,2487,3785,1,0,9,1,1,0.2537,2,92,94
220,3,0,1,1,0.192175,846,3480,4326,1,0,10,1,1,0.2985,0,31,31
221,3,0,2,1,0.151121,907,3695,4602,1,0,11,1,1,0.2836,2,28,30
222,3,0,3,1,0.200258,884,3896,4780,1,0,12,1,1,0.2836,5,47,52
223,3,0,4,1,0.164796,812,3980,4792,1,0,13,1,1,0.2836,4,50,54
224,3,0,5,1,0.125621,1051,3854,4905,1,0,14,1,1,0.2239,0,47,47
225,3,0,6,0,0.211454,1504,2646,4150,1,0,15,1,1,0.2239,2,43,45
226,3,0,0,0,0.222633,1338,2482,3820,1,0,16,1,1,0.1343,4,70,74
227,3,0,1,1,0.208954,775,3563,4338,1,0,17,1,1,0.1045,4,174,178
228,3,0,2,1,0.236329,721,4004,4725,1,0,18,1,1,0.2239,1,154,155
229,3,0,3,1,0.143667,668,4026,4694,1,0,19,1,1,0.1642,3,92,95
230,3,0,4,1,0.233208,639,3166,3805,1,0,20,1,1,0.1642,1,73,74
231,3,0,5,1,0.139308,797,3356,4153,1,0,21,1,1,0.194,1,37,38
232,3,0,6,0,0.104467,1914,3277,5191,1,0,22,1,1,0.1642,2,22,24
233,3,0,0,0,0.248754,1249,2624,3873,1,0,23,1,1,0.1642,0,18,18
234,3,0,1,1,0.27675,833,3925,4758,1,0,0,2,1,0.1045,2,10,12
235,3,0,2,1,0.146763,1281,4614,5895,1,0,1,2,1,0.1642,0,3,3
236,3,0,3,1,0.253108,949,4181,5130,1,0,2,2,1,0.194,0,3,3
237,3,0,4,1,0.210833,435,3107,3542,1,0,5,2,1,0.1343,0,6,6
238,3,0,5,1,0.0839625,768,3893,4661,1,0,6,2,1,0.1343,0,27,27
239,3,0,6,0,0.375617,226,889,1115,1,0,7,2,1,0.0,2,97,99
240,3,0,0,0,0.304659,1415,2919,4334,1,0,8,2,1,0.0896,3,214,217
241,3,0,1,1,0.159825,729,3905,4634,1,0,9,2,1,0.1642,3,127,130
242,3,0,2,1,0.125008,775,4429,5204,1,0,10,2,1,0.1642,3,51,54
243,3,0,3,1,0.0833333,688,4370,5058,1,0,11,2,1,0.1343,4,31,35
244,3,0,4,1,0.141796,783,4332,5115,1,0,12,2,1,0.1045,2,55,57
