instant,season_x,yr_x,weekday_x,workingday_x,windspeed_x,casual_x,registered_x,cnt_x,season_y,yr_y,hr,weekday_y,workingday_y,windspeed_y,casual_y,registered_y,cnt_y
245,3,0,5,1,0.139929,875,3852,4727,1,0,13,2,1,0.0896,6,46,52
246,3,0,6,0,0.185325,1935,2549,4484,1,0,14,2,1,0.0896,3,60,63
247,3,0,0,0,0.206467,2521,2419,4940,1,0,15,2,1,0.0896,2,45,47
248,3,0,1,0,0.212696,1236,2115,3351,1,0,16,2,1,0.2239,4,72,76
249,3,0,2,1,0.343943,204,2506,2710,1,0,17,2,1,0.2239,6,130,136
250,3,0,3,1,0.0970208,118,1878,1996,1,0,18,2,1,0.1045,1,94,95
251,3,0,4,1,0.192748,153,1689,1842,1,0,19,2,1,0.0,0,51,51
252,3,0,5,1,0.124379,417,3127,3544,1,0,20,2,1,0.194,0,32,32
253,3,0,6,0,0.153608,1750,3595,5345,1,0,21,2,1,0.0896,0,20,20
254,3,0,0,0,0.115054,1633,3413,5046,1,0,22,2,1,0.1045,1,28,29
255,3,0,1,1,0.088913,690,4023,4713,1,0,23,2,1,0.0896,1,18,19
256,3,0,2,1,0.141804,701,4062,4763,1,0,0,3,1,0.0896,0,7,7
257,3,0,3,1,0.1673,647,4138,4785,1,0,1,3,1,0.1045,0,6,6
258,3,0,4,1,0.271146,428,3231,3659,1,0,2,3,1,0.1343,0,1,1
259,3,0,5,1,0.164183,742,4018,4760,1,0,5,3,1,0.1642,0,5,5
260,3,0,6,0,0.189675,1434,3077,4511,1,0,6,3,1,0.1343,0,16,16
261,3,0,0,0,0.178483,1353,2921,4274,1,0,7,3,1,0.1343,0,54,54
262,3,0,1,1,0.151742,691,3848,4539,1,0,8,3,1,0.1642,3,125,128
263,3,0,2,1,0.134954,438,3203,3641,1,0,9,3,1,0.3284,3,78,81
264,3,0,3,1,0.0964042,539,3813,4352,1,0,10,3,1,0.2239,0,39,39
265,3,0,4,1,0.128125,555,4240,4795,1,0,11,3,1,0.3881,3,32,35
266,4,0,5,1,0.0783667,258,2137,2395,1,0,12,3,1,0.5821,3,52,55
267,4,0,6,0,0.0783833,1776,3647,5423,1,0,13,3,1,0.3582,0,49,49
268,4,0,0,0,0.0503792,1544,3466,5010,1,0,14,3,1,0.3284,0,44,44
269,4,0,1,1,0.1107,684,3946,4630,1,0,15,3,1,0.4179,1,48,49
270,4,0,2,1,0.118171,477,3643,4120,1,0,16,3,1,0.3284,5,63,68
271,4,0,3,1,0.148629,480,3427,3907,1,0,17,3,1,0.3582,0,139,139
272,4,0,4,1,0.172883,653,4186,4839,1,0,18,3,1,0.5224,2,135,137
273,4,0,5,1,0.206475,830,4372,5202,1,0,19,3,1,0.4179,1,82,83
274,4,0,6,0,0.292296,480,1949,2429,1,0,20,3,1,0.3284,2,54,56
275,4,0,0,0,0.222013,616,2302,2918,1,0,21,3,1,0.3284,0,57,57
276,4,0,1,1,0.0833458,330,3240,3570,1,0,22,3,1,0.4478,1,32,33
277,4,0,2,1,0.205854,486,3970,4456,1,0,23,3,1,0.4179,1,19,20
278,4,0,3,1,0.17725,559,4267,4826,1,0,0,4,1,0.2836,1,6,7
279,4,0,4,1,0.134954,639,4126,4765,1,0,1,4,1,0.2836,0,2,2
280,4,0,5,1,0.0223917,949,4036,4985,1,0,2,4,1,0.3582,0,2,2
281,4,0,6,0,0.0454042,2235,3174,5409,1,0,3,4,1,0.3284,0,3,3
282,4,0,0,0,0.06345,2397,3114,5511,1,0,4,4,1,0.2537,0,4,4
283,4,0,1,0,0.0423042,1514,3603,5117,1,0,5,4,1,0.2985,0,3,3
284,4,0,2,1,0.143042,667,3896,4563,1,0,6,4,1,0.1343,0,28,28
285,4,0,3,1,0.24815,217,2199,2416,1,0,7,4,1,0.1343,0,72,72
286,4,0,4,1,0.141787,290,2623,2913,1,0,8,4,1,0.194,5,197,202
287,4,0,5,1,0.223883,529,3115,3644,1,0,9,4,1,0.3284,2,137,139
288,4,0,6,0,0.258083,1899,3318,5217,1,0,10,4,1,0.3582,2,36,38
289,4,0,0,0,0.281717,1748,3293,5041,1,0,11,4,1,0.4478,4,33,37
290,4,0,1,1,0.175379,713,3857,4570,1,0,12,4,1,0.4179,3,49,52
291,4,0,2,1,0.110087,637,4111,4748,1,0,13,4,1,0.4478,2,81,83
292,4,0,3,1,0.243339,254,2170,2424,1,0,14,4,1,0.3881,3,39,42
293,4,0,4,1,0.422275,471,3724,4195,1,0,15,4,1,0.2985,5,55,60
294,4,0,5,1,0.221396,676,3628,4304,1,0,16,4,1,0.3582,2,76,78
295,4,0,6,0,0.0926667,1499,2809,4308,1,0,17,4,1,0.2836,4,158,162
296,4,0,0,0,0.0995125,1619,2762,4381,1,0,18,4,1,0.3284,3,141,144
297,4,0,1,1,0.118792,699,3488,4187,1,0,19,4,1,0.2537,1,98,99
298,4,0,2,1,0.166658,695,3992,4687,1,0,20,4,1,0.2239,0,64,64
299,4,0,3,1,0.148642,404,3490,3894,1,0,21,4,1,0.2985,0,40,40
300,4,0,4,1,0.197763,240,2419,2659,1,0,22,4,1,0.3284,0,30,30
301,4,0,5,1,0.229479,456,3291,3747,1,0,23,4,1,0.194,1,14,15
302,4,0,6,0,0.351371,57,570,627,1,0,0,5,1,0.194,0,14,14
303,4,0,0,0,0.176617,885,2446,3331,1,0,1,5,1,0.1642,0,5,5
304,4,0,1,1,0.10635,362,3307,3669,1,0,2,5,1,0.1343,0,1,1
305,4,0,2,1,0.135571,410,3658,4068,1,0,3,5,1,0.1045,0,1,1
306,4,0,3,1,0.0820917,370,3816,4186,1,0,5,5,1,0.0896,0,8,8
307,4,0,4,1,0.136817,318,3656,3974,1,0,6,5,1,0.0,0,17,17
308,4,0,5,1,0.271779,470,3576,4046,1,0,7,5,1,0.1642,0,70,70
309,4,0,6,0,0.189062,1156,2770,3926,1,0,8,5,1,0.0,2,156,158
310,4,0,0,0,0.0920542,952,2697,3649,1,0,9,5,1,0.1343,0,117,117
311,4,0,1,1,0.057225,373,3662,4035,1,0,10,5,1,0.194,4,40,44
312,4,0,2,1,0.0690375,376,3829,4205,1,0,11,5,1,0.2836,6,47,53
313,4,0,3,1,0.0621958,305,3804,4109,1,0,12,5,1,0.2537,2,59,61
314,4,0,4,1,0.189067,190,2743,2933,1,0,13,5,1,0.3881,4,73,77
315,4,0,5,0,0.314675,440,2928,3368,1,0,14,5,1,0.2836,5,59,64
316,4,0,6,0,0.212062,1275,2792,4067,1,0,15,5,1,0.1642,9,59,68
317,4,0,0,0,0.281721,1004,2713,3717,1,0,16,5,1,0.1045,3,87,90
318,4,0,1,1,0.306596,595,3891,4486,1,0,17,5,1,0.1642,4,155,159
319,4,0,2,1,0.199633,449,3746,4195,1,0,18,5,1,0.0,5,134,139
320,4,0,3,1,0.136829,145,1672,1817,1,0,19,5,1,0.0896,3,89,92
321,4,0,4,1,0.305362,139,2914,3053,1,0,20,5,1,0.0,0,68,68
322,4,0,5,1,0.168533,245,3147,3392,1,0,21,5,1,0.0,4,48,52
323,4,0,6,0,0.224496,943,2720,3663,1,0,22,5,1,0.0,2,34,36
324,4,0,0,0,0.18595,787,2733,3520,1,0,23,5,1,0.0,1,26,27
325,4,0,1,1,0.138054,220,2545,2765,1,0,0,6,0,0.0,3,25,28
326,4,0,2,1,0.118792,69,1538,1607,1,0,1,6,0,0.0896,2,18,20
327,4,0,3,1,0.335825,112,2454,2566,1,0,2,6,0,0.0896,0,12,12
328,4,0,4,0,0.167304,560,935,1495,1,0,3,6,0,0.0,1,7,8
329,4,0,5,1,0.0988958,1095,1697,2792,1,0,4,6,0,0.0,0,5,5
330,4,0,6,0,0.0684208,1249,1819,3068,1,0,5,6,0,0.0,0,1,1
331,4,0,0,0,0.208954,810,2261,3071,1,0,6,6,0,0.1045,1,2,3
332,4,0,1,1,0.142122,253,3614,3867,1,0,7,6,0,0.0,1,9,10
333,4,0,2,1,0.258092,96,2818,2914,1,0,8,6,0,0.1343,1,22,23
334,4,0,3,1,0.271158,188,3425,3613,1,0,9,6,0,0.1343,2,31,33
335,4,0,4,1,0.220158,182,3545,3727,1,0,10,6,0,0.1642,2,57,59
336,4,0,5,1,0.100754,268,3672,3940,1,0,11,6,0,0.2239,18,54,72
337,4,0,6,0,0.0957833,706,2908,3614,1,0,12,6,0,0.2239,15,74,89
338,4,0,0,0,0.0839583,634,2851,3485,1,0,13,6,0,0.2985,21,80,101
339,4,0,1,1,0.0622083,233,3578,3811,1,0,14,6,0,0.2836,26,92,118
340,4,0,2,1,0.232583,126,2468,2594,1,0,15,6,0,0.194,21,108,129
341,4,0,3,1,0.266175,50,655,705,1,0,16,6,0,0.194,33,95,128
342,4,0,4,1,0.240058,150,3172,3322,1,0,17,6,0,0.2836,29,54,83
343,4,0,5,1,0.0827167,261,3359,3620,1,0,18,6,0,0.2537,15,69,84
344,4,0,6,0,0.233221,502,2688,3190,1,0,19,6,0,0.2537,14,60,74
345,4,0,0,0,0.0665417,377,2366,2743,1,0,20,6,0,0.2537,6,35,41
346,4,0,1,1,0.06345,143,3167,3310,1,0,21,6,0,0.2239,6,51,57
347,4,0,2,1,0.14055,155,3368,3523,1,0,22,6,0,0.1045,0,26,26
348,4,0,3,1,0.0609583,178,3562,3740,1,0,23,6,0,0.2836,5,39,44
349,4,0,4,1,0.268042,181,3528,3709,1,0,0,0,0,0.0,6,33,39
350,4,0,5,1,0.260575,178,3399,3577,1,0,1,0,0,0.1343,4,19,23
351,4,0,6,0,0.243167,275,2464,2739,1,0,2,0,0,0.0896,3,13,16
352,4,0,0,0,0.169779,220,2211,2431,1,0,3,0,0,0.0,9,6,15
353,4,0,1,1,0.172896,260,3143,3403,1,0,4,0,0,0.1642,0,1,1
354,4,0,2,1,0.0615708,216,3534,3750,1,0,5,0,0,0.1642,1,1,2
355,1,0,3,1,0.2214,107,2553,2660,1,0,6,0,0,0.1642,0,1,1
356,1,0,4,1,0.047275,227,2841,3068,1,0,7,0,0,0.2985,0,3,3
357,1,0,5,1,0.274246,163,2046,2209,1,0,8,0,0,0.2836,0,18,18
358,1,0,6,0,0.190304,155,856,1011,1,0,9,0,0,0.2537,3,29,32
359,1,0,0,0,0.155091,303,451,754,1,0,10,0,0,0.2836,8,71,79
360,1,0,1,0,0.239465,430,887,1317,1,0,11,0,0,0.2537,23,70,93
361,1,0,2,1,0.18845,103,1059,1162,1,0,12,0,0,0.2836,29,75,104
362,1,0,3,1,0.293961,255,2047,2302,1,0,13,0,0,0.2985,23,95,118
363,1,0,4,1,0.119412,254,2169,2423,1,0,14,0,0,0.2537,22,69,91
364,1,0,5,1,0.134337,491,2508,2999,1,0,15,0,0,0.2537,35,78,113
365,1,0,6,0,0.220154,665,1820,2485,1,0,16,0,0,0.2239,22,77,99
366,1,1,0,0,0.192167,686,1608,2294,1,0,17,0,0,0.2537,23,82,105
367,1,1,1,0,0.329665,244,1707,1951,1,0,18,0,0,0.1642,11,56,67
368,1,1,2,1,0.365671,89,2147,2236,1,0,19,0,0,0.1343,14,47,61
369,1,1,3,1,0.1847,95,2273,2368,1,0,20,0,0,0.1642,7,50,57
370,1,1,4,1,0.129987,140,3132,3272,1,0,21,0,0,0.1642,6,22,28
371,1,1,5,1,0.167908,307,3791,4098,1,0,22,0,0,0.1343,2,19,21
372,1,1,6,0,0.174758,1070,3451,4521,1,0,23,0,0,0.1045,0,18,18
373,1,1,0,0,0.191542,599,2826,3425,1,0,0,1,0,0.2239,1,16,17
374,1,1,1,1,0.0989,106,2270,2376,1,0,1,1,0,0.194,1,15,16
375,1,1,2,1,0.187552,173,3425,3598,1,0,2,1,0,0.2537,0,8,8
376,1,1,3,1,0.131221,92,2085,2177,1,0,3,1,0,0.194,0,2,2
377,1,1,4,1,0.180967,269,3828,4097,1,0,4,1,0,0.1343,1,2,3
378,1,1,5,1,0.378108,174,3040,3214,1,0,5,1,0,0.1642,0,1,1
379,1,1,6,0,0.187183,333,2160,2493,1,0,6,1,0,0.194,0,5,5
380,1,1,0,0,0.251258,284,2027,2311,1,0,7,1,0,0.1343,4,9,13
381,1,1,1,0,0.231358,217,2081,2298,1,0,8,1,0,0.2239,3,30,33
382,1,1,2,1,0.34913,127,2808,2935,1,0,9,1,0,0.2239,8,39,47
383,1,1,3,1,0.415429,109,3267,3376,1,0,10,1,0,0.2537,7,50,57
384,1,1,4,1,0.220158,130,3162,3292,1,0,11,1,0,0.194,9,55,64
385,1,1,5,1,0.20275,115,3048,3163,1,0,12,1,0,0.1343,10,70,80
386,1,1,6,0,0.222642,67,1234,1301,1,0,13,1,0,0.1343,13,80,93
387,1,1,0,0,0.199638,196,1781,1977,1,0,14,1,0,0.1045,12,74,86
388,1,1,1,1,0.110708,145,2287,2432,1,0,15,1,0,0.1642,21,72,93
389,1,1,2,1,0.123767,439,3900,4339,1,0,16,1,0,0.1642,6,76,82
390,1,1,3,1,0.161071,467,3803,4270,1,0,17,1,0,0.194,4,67,71
391,1,1,4,1,0.0733958,244,3831,4075,1,0,18,1,0,0.2537,7,85,92
392,1,1,5,1,0.342667,269,3187,3456,1,0,19,1,0,0.194,2,58,60
393,1,1,6,0,0.210829,775,3248,4023,1,0,20,1,0,0.194,4,29,33
394,1,1,0,0,0.24005,558,2685,3243,1,0,21,1,0,0.194,3,24,27
395,1,1,1,1,0.215792,126,3498,3624,1,0,22,1,0,0.2537,0,13,13
396,1,1,2,1,0.261817,324,4185,4509,1,0,23,1,0,0.2836,1,3,4
397,1,1,3,1,0.189067,304,4275,4579,1,0,12,2,1,0.3284,0,3,3
398,1,1,4,1,0.187187,190,3571,3761,1,0,13,2,1,0.2239,0,22,22
399,1,1,5,1,0.178496,310,3841,4151,1,0,14,2,1,0.1642,2,26,28
400,1,1,6,0,0.121896,384,2448,2832,1,0,15,2,1,0.1642,3,32,35
401,1,1,0,0,0.175996,318,2629,2947,1,0,16,2,1,0.194,0,61,61
402,1,1,1,1,0.1538,206,3578,3784,1,0,17,2,1,0.194,1,124,125
403,1,1,2,1,0.147379,199,4176,4375,1,0,18,2,1,0.1642,1,132,133
404,1,1,3,1,0.133721,109,2693,2802,1,0,19,2,1,0.1343,1,98,99
405,1,1,4,1,0.194037,163,3667,3830,1,0,20,2,1,0.0,0,83,83
406,1,1,5,1,0.116929,227,3604,3831,1,0,21,2,1,0.1045,0,41,41
407,1,1,6,0,0.289796,192,1977,2169,1,0,22,2,1,0.0896,0,33,33
408,1,1,0,0,0.409212,73,1456,1529,1,0,23,2,1,0.0,1,19,20
409,1,1,1,1,0.167283,94,3328,3422,1,0,0,3,1,0.0,0,3,3
410,1,1,2,1,0.141179,135,3787,3922,1,0,1,3,1,0.1343,1,6,7
411,1,1,3,1,0.1816,141,4028,4169,1,0,2,3,1,0.1343,0,3,3
412,1,1,4,1,0.091425,74,2931,3005,1,0,4,3,1,0.1343,1,1,2
413,1,1,5,1,0.205846,349,3805,4154,1,0,5,3,1,0.0896,0,7,7
414,1,1,6,0,0.190929,1435,2883,4318,1,0,6,3,1,0.0896,0,32,32
415,1,1,0,0,0.253112,618,2071,2689,1,0,7,3,1,0.1045,1,89,90
416,1,1,1,0,0.229083,502,2627,3129,1,0,8,3,1,0.1045,1,196,197
417,1,1,2,1,0.205717,163,3614,3777,1,0,9,3,1,0.1045,2,107,109
418,1,1,3,1,0.234471,394,4379,4773,1,0,10,3,1,0.1343,1,46,47
419,1,1,4,1,0.190913,516,4546,5062,1,0,11,3,1,0.0896,5,47,52
420,1,1,5,1,0.237567,246,3241,3487,1,0,12,3,1,0.0896,5,65,70
421,1,1,6,0,0.421642,317,2415,2732,1,0,13,3,1,0.2836,11,67,78
422,1,1,0,0,0.205229,515,2874,3389,1,0,14,3,1,0.2537,7,68,75
423,1,1,1,1,0.268033,253,4069,4322,1,0,15,3,1,0.2836,4,78,82
424,1,1,2,1,0.193417,229,4134,4363,1,0,16,3,1,0.3881,10,94,104
425,1,1,3,1,0.179117,65,1769,1834,1,0,17,3,1,0.3284,7,190,197
426,1,1,4,1,0.226987,325,4665,4990,1,0,18,3,1,0.2836,5,156,161
427,1,1,5,1,0.144904,246,2948,3194,1,0,19,3,1,0.4179,4,108,112
428,1,1,6,0,0.161079,956,3110,4066,1,0,20,3,1,0.2985,2,74,76
429,1,1,0,0,0.334571,710,2713,3423,1,0,21,3,1,0.4179,4,55,59
430,1,1,1,1,0.228858,203,3130,3333,1,0,22,3,1,0.1642,6,53,59
431,1,1,2,1,0.200875,221,3735,3956,1,0,23,3,1,0.4627,1,27,28
432,1,1,3,1,0.345779,432,4484,4916,1,0,0,4,1,0.3881,5,8,13
433,1,1,4,1,0.441563,486,4896,5382,1,0,1,4,1,0.0,2,3,5
434,1,1,5,1,0.4148,447,4122,4569,1,0,2,4,1,0.0,0,2,2
435,1,1,6,0,0.22575,968,3150,4118,1,0,3,4,1,0.1642,0,1,1
436,1,1,0,0,0.222587,1658,3253,4911,1,0,4,4,1,0.1642,0,1,1
437,1,1,1,1,0.207713,838,4460,5298,1,0,5,4,1,0.2239,0,6,6
438,1,1,2,1,0.23695,762,5085,5847,1,0,6,4,1,0.2239,0,35,35
439,1,1,3,1,0.115062,997,5315,6312,1,0,7,4,1,0.2239,1,100,101
440,1,1,4,1,0.149883,1005,5187,6192,1,0,8,4,1,0.2836,2,247,249
441,1,1,5,1,0.113192,548,3830,4378,1,0,9,4,1,0.2239,3,140,143
442,1,1,6,0,0.110704,3155,4681,7836,1,0,10,4,1,0.2985,1,56,57
443,1,1,0,0,0.126883,2207,3685,5892,1,0,11,4,1,0.1642,5,63,68
444,1,1,1,1,0.162317,982,5171,6153,1,0,12,4,1,0.0,7,77,84
445,1,1,2,1,0.121271,1051,5042,6093,1,0,13,4,1,0.1045,12,86,98
446,2,1,3,1,0.0895583,1122,5108,6230,1,0,14,4,1,0.1343,6,75,81
447,2,1,4,1,0.117562,1334,5537,6871,1,0,15,4,1,0.194,8,62,70
448,2,1,5,1,0.1163,2469,5893,8362,1,0,16,4,1,0.1343,8,83,91
449,2,1,6,0,0.192783,1033,2339,3372,1,0,17,4,1,0.1045,8,207,215
450,2,1,0,0,0.220775,1532,3464,4996,1,0,18,4,1,0.194,1,184,185
451,2,1,1,1,0.386821,795,4763,5558,1,0,19,4,1,0.3284,6,146,152
452,2,1,2,1,0.187192,531,4571,5102,1,0,20,4,1,0.2836,2,124,126
453,2,1,3,1,0.291671,674,5024,5698,1,0,21,4,1,0.2537,3,54,57
454,2,1,4,1,0.31965,834,5299,6133,1,0,22,4,1,0.2836,0,56,56
455,2,1,5,1,0.138067,796,4663,5459,1,0,23,4,1,0.3284,3,28,31
456,2,1,6,0,0.250617,2301,3934,6235,1,0,0,5,1,0.2537,1,20,21
457,2,1,0,0,0.172267,2347,3694,6041,1,0,1,5,1,0.2537,0,6,6
458,2,1,1,1,0.312139,1208,4728,5936,1,0,2,5,1,0.1642,0,2,2
459,2,1,2,1,0.100133,1348,5424,6772,1,0,3,5,1,0.2985,0,1,1
460,2,1,3,1,0.180975,1058,5378,6436,1,0,4,5,1,0.0896,0,1,1
461,2,1,4,1,0.219529,1192,5265,6457,1,0,5,5,1,0.4179,1,4,5
462,2,1,5,1,0.300388,1807,4653,6460,1,0,6,5,1,0.2537,0,27,27
463,2,1,6,0,0.274871,3252,3605,6857,1,0,7,5,1,0.2836,2,66,68
464,2,1,0,0,0.232596,2230,2939,5169,1,0,8,5,1,0.3284,7,210,217
465,2,1,1,1,0.358196,905,4680,5585,1,0,9,5,1,0.3582,7,159,166
466,2,1,2,1,0.249375,819,5099,5918,1,0,10,5,1,0.4627,6,57,63
467,2,1,3,1,0.295274,482,4380,4862,1,0,11,5,1,0.4627,6,53,59
468,2,1,4,1,0.290429,663,4746,5409,1,0,12,5,1,0.5821,11,67,78
469,2,1,5,1,0.155471,1252,5146,6398,1,0,13,5,1,0.5821,8,65,73
470,2,1,6,0,0.190917,2795,4665,7460,1,0,14,5,1,0.5224,6,56,62
471,2,1,0,0,0.225129,2846,4286,7132,1,0,15,5,1,0.4478,4,61,65
472,2,1,1,0,0.284829,1198,5172,6370,1,0,16,5,1,0.3582,0,97,97
473,2,1,2,1,0.273629,989,5702,6691,1,0,17,5,1,0.3582,10,151,161
474,2,1,3,1,0.167912,347,4020,4367,1,0,18,5,1,0.2537,1,119,120
475,2,1,4,1,0.0659292,846,5719,6565,1,0,19,5,1,0.3284,3,93,96
476,2,1,5,1,0.149871,1340,5950,7290,1,0,20,5,1,0.4179,1,52,53
477,2,1,6,0,0.283587,2541,4083,6624,1,0,21,5,1,0.2836,0,41,41
478,2,1,0,0,0.344546,120,907,1027,1,0,22,5,1,0.3881,1,33,34
479,2,1,1,1,0.303496,195,3019,3214,1,0,23,5,1,0.3284,0,27,27
480,2,1,2,1,0.249383,518,5115,5633,1,0,0,6,0,0.2537,0,13,13
481,2,1,3,1,0.118792,655,5541,6196,1,0,1,6,0,0.3881,3,9,12
482,2,1,4,1,0.176625,475,4551,5026,1,0,2,6,0,0.2537,0,11,11
483,2,1,5,1,0.347633,1014,5219,6233,1,0,3,6,0,0.2836,1,6,7
484,2,1,6,0,0.129975,1120,3100,4220,1,0,4,6,0,0.2985,0,3,3
485,2,1,0,0,0.116908,2229,4075,6304,1,0,6,6,0,0.2239,0,2,2
486,2,1,1,1,0.171638,665,4907,5572,1,0,7,6,0,0.2836,0,8,8
487,2,1,2,1,0.156096,653,5087,5740,1,0,8,6,0,0.3284,1,26,27
