instant,season_x,yr_x,weekday_x,workingday_x,windspeed_x,casual_x,registered_x,cnt_x,season_y,yr_y,hr,weekday_y,workingday_y,windspeed_y,casual_y,registered_y,cnt_y
488,2,1,3,1,0.138058,667,5502,6169,1,0,9,6,0,0.2537,3,37,40
489,2,1,4,1,0.133696,764,5657,6421,1,0,10,6,0,0.1642,3,50,53
490,2,1,5,1,0.162938,1069,5227,6296,1,0,11,6,0,0.1343,4,59,63
491,2,1,6,0,0.152992,2496,4387,6883,1,0,12,6,0,0.1045,10,60,70
492,2,1,0,0,0.149879,2135,4224,6359,1,0,13,6,0,0.0,12,72,84
493,2,1,1,1,0.230721,1008,5265,6273,1,0,14,6,0,0.1045,11,64,75
494,2,1,2,1,0.296029,738,4990,5728,1,0,15,6,0,0.0,10,93,103
495,2,1,3,1,0.216412,620,4097,4717,1,0,16,6,0,0.194,11,72,83
496,2,1,4,1,0.314063,1026,5546,6572,1,0,17,6,0,0.0,8,59,67
497,2,1,5,1,0.236937,1319,5711,7030,1,0,18,6,0,0.194,0,54,54
498,2,1,6,0,0.123133,2622,4807,7429,1,0,19,6,0,0.1343,6,53,59
499,2,1,0,0,0.225117,2172,3946,6118,1,0,20,6,0,0.1642,1,44,45
500,2,1,1,1,0.212692,342,2501,2843,1,0,21,6,0,0.0896,0,39,39
501,2,1,2,1,0.147392,625,4490,5115,1,0,22,6,0,0.0,7,23,30
502,2,1,3,1,0.122512,991,6433,7424,1,0,23,6,0,0.1045,2,31,33
503,2,1,4,1,0.229475,1242,6142,7384,1,0,0,0,0,0.1045,2,20,22
504,2,1,5,1,0.136817,1521,6118,7639,1,0,1,0,0,0.1045,1,12,13
505,2,1,6,0,0.083975,3410,4884,8294,1,0,2,0,0,0.1343,3,15,18
506,2,1,0,0,0.254367,2704,4425,7129,1,0,3,0,0,0.1343,1,4,5
507,2,1,1,1,0.233204,630,3729,4359,1,0,5,0,0,0.1045,0,3,3
508,2,1,2,1,0.118167,819,5254,6073,1,0,6,0,0,0.1045,0,1,1
509,2,1,3,1,0.102,766,4494,5260,1,0,7,0,0,0.1642,1,1,2
510,2,1,4,1,0.172896,1059,5711,6770,1,0,8,0,0,0.1642,2,17,19
511,2,1,5,1,0.14055,1417,5317,6734,1,0,9,0,0,0.3582,3,25,28
512,2,1,6,0,0.198992,2855,3681,6536,1,0,10,0,0,0.3881,7,51,58
513,2,1,0,0,0.215171,3283,3308,6591,1,0,11,0,0,0.2239,22,77,99
514,2,1,1,0,0.196521,2557,3486,6043,1,0,12,0,0,0.4627,24,92,116
515,2,1,2,1,0.2954,880,4863,5743,1,0,13,0,0,0.3881,12,75,87
516,2,1,3,1,0.134329,745,6110,6855,1,0,14,0,0,0.3582,17,93,110
517,2,1,4,1,0.195279,1100,6238,7338,1,0,15,0,0,0.3582,13,64,77
518,2,1,5,1,0.237563,533,3594,4127,1,0,16,0,0,0.3284,9,56,65
519,2,1,6,0,0.186562,2795,5325,8120,1,0,17,0,0,0.3881,5,50,55
520,2,1,0,0,0.184087,2494,5147,7641,1,0,18,0,0,0.2537,5,44,49
521,2,1,1,1,0.284833,1071,5927,6998,1,0,19,0,0,0.2836,5,45,50
522,2,1,2,1,0.209575,968,6033,7001,1,0,20,0,0,0.2537,4,31,35
523,2,1,3,1,0.077125,1027,6028,7055,1,0,21,0,0,0.194,5,20,25
524,2,1,4,1,0.15735,1038,6456,7494,1,0,22,0,0,0.194,5,23,28
525,2,1,5,1,0.175383,1488,6248,7736,1,0,23,0,0,0.2239,4,17,21
526,2,1,6,0,0.144287,2708,4790,7498,1,0,0,1,1,0.194,0,7,7
527,2,1,0,0,0.133721,2224,4374,6598,1,0,1,1,1,0.194,0,1,1
528,2,1,1,1,0.207713,1017,5647,6664,1,0,3,1,1,0.2537,0,1,1
529,2,1,2,1,0.214546,477,4495,4972,1,0,4,1,1,0.1343,0,1,1
530,2,1,3,1,0.343279,1173,6248,7421,1,0,5,1,1,0.1343,0,5,5
531,2,1,4,1,0.253733,1180,6183,7363,1,0,6,1,1,0.0896,0,15,15
532,2,1,5,1,0.176617,1563,6102,7665,1,0,7,1,1,0.0,5,79,84
533,2,1,6,0,0.166667,2963,4739,7702,1,0,8,1,1,0.0,6,171,177
534,2,1,0,0,0.144904,2634,4344,6978,1,0,9,1,1,0.0,4,98,102
535,2,1,1,1,0.174746,653,4446,5099,1,0,10,1,1,0.0,6,34,40
536,2,1,2,1,0.148017,968,5857,6825,1,0,11,1,1,0.1343,3,43,46
537,2,1,3,1,0.113812,872,5339,6211,1,0,12,1,1,0.194,11,52,63
538,3,1,4,1,0.118787,778,5127,5905,1,0,13,1,1,0.2239,6,54,60
539,3,1,5,1,0.182842,964,4859,5823,1,0,14,1,1,0.2239,2,43,45
540,3,1,6,0,0.179721,2657,4801,7458,1,0,15,1,1,0.1642,7,50,57
541,3,1,0,0,0.145525,2551,4340,6891,1,0,16,1,1,0.2537,4,66,70
542,3,1,1,1,0.300383,1139,5640,6779,1,0,17,1,1,0.2537,6,178,184
543,3,1,2,1,0.347642,1077,6365,7442,1,0,18,1,1,0.194,8,145,153
544,3,1,3,1,0.271775,1077,6258,7335,1,0,19,1,1,0.1642,5,101,106
545,3,1,4,1,0.17165,921,5958,6879,1,0,20,1,1,0.194,1,80,81
546,3,1,5,1,0.165417,829,4634,5463,1,0,21,1,1,0.1642,6,53,59
547,3,1,6,0,0.161071,1455,4232,5687,1,0,22,1,1,0.2239,3,32,35
548,3,1,0,0,0.168529,1421,4110,5531,1,0,23,1,1,0.2537,3,21,24
549,3,1,1,1,0.195267,904,5323,6227,1,0,0,2,1,0.2836,3,6,9
550,3,1,2,1,0.126237,1052,5608,6660,1,0,1,2,1,0.1642,0,5,5
551,3,1,3,0,0.13495,2562,4841,7403,1,0,2,2,1,0.2239,0,2,2
552,3,1,4,1,0.194029,1405,4836,6241,1,0,4,2,1,0.1045,0,1,1
553,3,1,5,1,0.146142,1366,4841,6207,1,0,5,2,1,0.2239,0,9,9
554,3,1,6,0,0.163554,1448,3392,4840,1,0,6,2,1,0.1045,1,35,36
555,3,1,0,0,0.125629,1203,3469,4672,1,0,7,2,1,0.2239,5,103,108
556,3,1,1,1,0.180975,998,5571,6569,1,0,8,2,1,0.1343,5,233,238
557,3,1,2,1,0.151737,954,5336,6290,1,0,9,2,1,0.0896,10,134,144
558,3,1,3,1,0.151733,975,6289,7264,1,0,10,2,1,0.1045,6,49,55
559,3,1,4,1,0.146775,1032,6414,7446,1,0,11,2,1,0.1343,6,55,61
560,3,1,5,1,0.08085,1511,5988,7499,1,0,12,2,1,0.0896,21,85,106
561,3,1,6,0,0.143679,2355,4614,6969,1,0,13,2,1,0.1343,21,72,93
562,3,1,0,0,0.166667,1920,4111,6031,1,0,14,2,1,0.0,11,57,68
563,3,1,1,1,0.164187,1088,5742,6830,1,0,15,2,1,0.0,21,63,84
564,3,1,2,1,0.114429,921,5865,6786,1,0,16,2,1,0.0,14,102,116
565,3,1,3,1,0.137442,799,4914,5713,1,0,17,2,1,0.0,14,208,222
566,3,1,4,1,0.165429,888,5703,6591,1,0,18,2,1,0.0896,7,218,225
567,3,1,5,1,0.208967,747,5123,5870,1,0,19,2,1,0.1642,13,133,146
568,3,1,6,0,0.2133,1264,3195,4459,1,0,20,2,1,0.194,16,103,119
569,3,1,0,0,0.0939208,2544,4866,7410,1,0,21,2,1,0.194,5,40,45
570,3,1,1,1,0.138683,1135,5831,6966,1,0,22,2,1,0.1642,4,49,53
571,3,1,2,1,0.211454,1140,6452,7592,1,0,23,2,1,0.1642,3,37,40
572,3,1,3,1,0.1648,1383,6790,8173,1,0,0,3,1,0.1343,3,14,17
573,3,1,4,1,0.284813,1036,5825,6861,1,0,1,3,1,0.1343,0,5,5
574,3,1,5,1,0.152992,1259,5645,6904,1,0,2,3,1,0.194,3,7,10
575,3,1,6,0,0.15735,2234,4451,6685,1,0,5,3,1,0.2836,0,1,1
576,3,1,0,0,0.170396,2153,4444,6597,1,0,6,3,1,0.2836,0,8,8
577,3,1,1,1,0.153617,1040,6065,7105,1,0,7,3,1,0.2985,1,29,30
578,3,1,2,1,0.165425,968,6248,7216,1,0,8,3,1,0.2985,3,69,72
579,3,1,3,1,0.141179,1074,6506,7580,1,0,9,3,1,0.2985,3,55,58
580,3,1,4,1,0.129354,983,6278,7261,1,0,10,3,1,0.2836,2,26,28
581,3,1,5,1,0.215792,1328,5847,7175,1,0,11,3,1,0.3284,6,35,41
582,3,1,6,0,0.257458,2345,4479,6824,1,0,12,3,1,0.3284,7,41,48
583,3,1,0,0,0.290421,1707,3757,5464,1,0,13,3,1,0.3284,4,43,47
584,3,1,1,1,0.129354,1233,5780,7013,1,0,14,3,1,0.3582,0,36,36
585,3,1,2,1,0.116908,1278,5995,7273,1,0,15,3,1,0.4627,1,42,43
586,3,1,3,1,0.1107,1263,6271,7534,1,0,16,3,1,0.3284,1,35,36
587,3,1,4,1,0.1561,1196,6090,7286,1,0,17,3,1,0.3582,0,26,26
588,3,1,5,1,0.238813,1065,4721,5786,1,0,16,4,1,0.194,1,23,24
589,3,1,6,0,0.206479,2247,4052,6299,1,0,17,4,1,0.1045,2,82,84
590,3,1,0,0,0.122512,2182,4362,6544,1,0,18,4,1,0.0896,3,101,104
591,3,1,1,1,0.136212,1207,5676,6883,1,0,19,4,1,0.0896,3,76,79
592,3,1,2,1,0.169158,1128,5656,6784,1,0,20,4,1,0.0896,4,55,59
593,3,1,3,1,0.169771,1198,6149,7347,1,0,21,4,1,0.0896,2,36,38
594,3,1,4,1,0.141796,1338,6267,7605,1,0,22,4,1,0.0896,0,27,27
595,3,1,5,1,0.231354,1483,5665,7148,1,0,23,4,1,0.1642,0,16,16
596,3,1,6,0,0.177867,2827,5038,7865,1,0,0,5,1,0.1343,0,9,9
597,3,1,0,0,0.08645,1208,3341,4549,1,0,1,5,1,0.1343,1,2,3
598,3,1,1,1,0.129979,1026,5504,6530,1,0,2,5,1,0.1642,0,2,2
599,3,1,2,1,0.0727708,1081,5925,7006,1,0,3,5,1,0.1045,1,0,1
600,3,1,3,1,0.0702833,1094,6281,7375,1,0,5,5,1,0.1045,0,4,4
601,3,1,4,1,0.0845958,1363,6402,7765,1,0,6,5,1,0.1343,0,16,16
602,3,1,5,1,0.0721458,1325,6257,7582,1,0,7,5,1,0.0896,2,58,60
603,3,1,6,0,0.244408,1829,4224,6053,1,0,8,5,1,0.0896,2,155,157
604,3,1,0,0,0.228858,1483,3772,5255,1,0,9,5,1,0.0896,6,95,101
605,3,1,1,1,0.128733,989,5928,6917,1,0,10,5,1,0.1045,0,49,49
606,3,1,2,1,0.190925,935,6105,7040,1,0,11,5,1,0.1045,0,30,30
607,3,1,3,1,0.112562,1177,6520,7697,1,0,12,5,1,0.1045,1,28,29
608,3,1,4,1,0.0771167,1172,6541,7713,1,0,13,5,1,0.1045,0,31,31
609,3,1,5,1,0.168533,1433,5917,7350,1,0,14,5,1,0.0,2,36,38
610,3,1,6,0,0.113187,2352,3788,6140,1,0,15,5,1,0.0,1,40,41
611,3,1,0,0,0.0640708,2613,3197,5810,1,0,16,5,1,0.0,10,70,80
612,3,1,1,0,0.151121,1965,4069,6034,1,0,17,5,1,0.1343,2,147,149
613,3,1,2,1,0.236321,867,5997,6864,1,0,18,5,1,0.194,2,107,109
614,3,1,3,1,0.187808,832,6280,7112,1,0,19,5,1,0.1343,5,84,89
615,3,1,4,1,0.142421,611,5592,6203,1,0,20,5,1,0.194,1,61,62
616,3,1,5,1,0.171646,1045,6459,7504,1,0,21,5,1,0.1343,1,57,58
617,3,1,6,0,0.281104,1557,4419,5976,1,0,22,5,1,0.3582,0,26,26
618,3,1,0,0,0.224496,2570,5657,8227,1,0,23,5,1,0.2239,1,22,23
619,3,1,1,1,0.258713,1118,6407,7525,1,0,0,6,0,0.3582,2,26,28
620,3,1,2,1,0.0920542,1070,6697,7767,1,0,1,6,0,0.194,0,20,20
621,3,1,3,1,0.131846,1050,6820,7870,1,0,2,6,0,0.1642,0,15,15
622,3,1,4,1,0.0827208,1054,6750,7804,1,0,3,6,0,0.1343,3,5,8
623,3,1,5,1,0.103863,1379,6630,8009,1,0,4,6,0,0.1045,1,2,3
624,3,1,6,0,0.247521,3160,5554,8714,1,0,6,6,0,0.1343,0,2,2
625,3,1,0,0,0.0901833,2166,5167,7333,1,0,7,6,0,0.1045,1,4,5
626,3,1,1,1,0.151742,1022,5847,6869,1,0,8,6,0,0.1642,3,31,34
627,3,1,2,1,0.357587,371,3702,4073,1,0,9,6,0,0.0896,0,34,34
628,3,1,3,1,0.215175,788,6803,7591,1,0,10,6,0,0.1045,4,51,55
629,3,1,4,1,0.118167,939,6781,7720,1,0,11,6,0,0.1343,4,60,64
630,3,1,5,1,0.154229,1250,6917,8167,1,0,12,6,0,0.194,12,66,78
631,3,1,6,0,0.283583,2512,5883,8395,1,0,13,6,0,0.1642,9,56,65
632,4,1,0,0,0.223258,2454,5453,7907,1,0,14,6,0,0.1343,10,89,99
633,4,1,1,1,0.142404,1001,6435,7436,1,0,15,6,0,0.2537,22,98,120
634,4,1,2,1,0.236321,845,6693,7538,1,0,16,6,0,0.1642,19,88,107
635,4,1,3,1,0.2444,787,6946,7733,1,0,17,6,0,0.0,9,82,91
636,4,1,4,1,0.134342,751,6642,7393,1,0,18,6,0,0.1343,9,59,68
637,4,1,5,1,0.164179,1045,6370,7415,1,0,19,6,0,0.2537,6,52,58
638,4,1,6,0,0.227604,2589,5966,8555,1,0,20,6,0,0.0896,1,42,43
639,4,1,0,0,0.134958,2015,4874,6889,1,0,21,6,0,0.0896,1,35,36
640,4,1,1,1,0.0908042,763,6015,6778,1,0,22,6,0,0.0896,4,28,32
641,4,1,2,1,0.104475,315,4324,4639,1,0,23,6,0,0.0896,3,30,33
642,4,1,3,1,0.0665458,728,6844,7572,1,0,0,0,0,0.1045,0,33,33
643,4,1,4,1,0.117546,891,6437,7328,1,0,1,0,0,0.0,7,22,29
644,4,1,5,1,0.10635,1516,6640,8156,1,0,2,0,0,0.0,1,10,11
645,4,1,6,0,0.268025,3031,4934,7965,1,0,3,0,0,0.0,1,7,8
646,4,1,0,0,0.141162,781,2729,3510,1,0,4,0,0,0.0,0,1,1
647,4,1,1,0,0.189679,874,4604,5478,1,0,5,0,0,0.0,0,3,3
648,4,1,2,1,0.1903,601,5791,6392,1,0,7,0,0,0.0,0,3,3
649,4,1,3,1,0.187821,780,6911,7691,1,0,8,0,0,0.0,1,11,12
650,4,1,4,1,0.181596,834,6736,7570,1,0,9,0,0,0.0,4,34,38
651,4,1,5,1,0.235092,1060,6222,7282,1,0,10,0,0,0.0,7,57,64
652,4,1,6,0,0.146142,2252,4857,7109,1,0,11,0,0,0.0,9,50,59
653,4,1,0,0,0.278612,2080,4559,6639,1,0,12,0,0,0.1045,10,87,97
654,4,1,1,1,0.296037,760,5115,5875,1,0,13,0,0,0.1045,13,71,84
655,4,1,2,1,0.182221,922,6612,7534,1,0,14,0,0,0.0896,18,104,122
656,4,1,3,1,0.101371,979,6482,7461,1,0,15,0,0,0.0,14,95,109
657,4,1,4,1,0.236937,1008,6501,7509,1,0,16,0,0,0.0,19,104,123
658,4,1,5,1,0.134954,753,4671,5424,1,0,17,0,0,0.194,6,71,77
659,4,1,6,0,0.117537,2806,5284,8090,1,0,18,0,0,0.1642,8,57,65
660,4,1,0,0,0.166054,2132,4692,6824,1,0,19,0,0,0.194,9,46,55
661,4,1,1,1,0.0814833,830,6228,7058,1,0,20,0,0,0.1045,3,30,33
662,4,1,2,1,0.0945458,841,6625,7466,1,0,21,0,0,0.1642,3,25,28
663,4,1,3,1,0.0727792,795,6898,7693,1,0,22,0,0,0.194,2,19,21
664,4,1,4,1,0.124375,875,6484,7359,1,0,23,0,0,0.2836,5,16,21
665,4,1,5,1,0.132467,1182,6262,7444,1,0,0,1,1,0.2239,1,6,7
666,4,1,6,0,0.235692,2643,5209,7852,1,0,1,1,1,0.2537,2,5,7
667,4,1,0,0,0.398008,998,3461,4459,1,0,2,1,1,0.194,0,1,1
668,4,1,1,1,0.3582,2,20,22,1,0,3,1,1,0.194,0,2,2
669,4,1,2,1,0.213009,87,1009,1096,1,0,4,1,1,0.2239,0,2,2
670,4,1,3,1,0.166667,419,5147,5566,1,0,5,1,1,0.2836,0,8,8
671,4,1,4,1,0.157346,466,5520,5986,1,0,6,1,1,0.3284,0,37,37
672,4,1,5,1,0.266175,618,5229,5847,1,0,7,1,1,0.2836,1,71,72
673,4,1,6,0,0.270529,1029,4109,5138,1,0,8,1,1,0.2836,3,182,185
674,4,1,0,0,0.179108,1201,3906,5107,1,0,9,1,1,0.2985,0,112,112
675,4,1,1,1,0.236325,378,4881,5259,1,0,10,1,1,0.194,1,68,69
676,4,1,2,1,0.173513,466,5220,5686,1,0,11,1,1,0.194,2,46,48
677,4,1,3,1,0.304108,326,4709,5035,1,0,12,1,1,0.1045,6,62,68
678,4,1,4,1,0.347835,340,4975,5315,1,0,13,1,1,0.0,2,52,54
679,4,1,5,1,0.214558,709,5283,5992,1,0,14,1,1,0.1343,1,85,86
680,4,1,6,0,0.0578458,2090,4446,6536,1,0,15,1,1,0.1343,3,41,44
681,4,1,0,0,0.1275,2290,4562,6852,1,0,16,1,1,0.194,3,83,86
682,4,1,1,0,0.173517,1097,5172,6269,1,0,17,1,1,0.194,6,155,161
683,4,1,2,1,0.342046,327,3767,4094,1,0,18,1,1,0.2239,3,153,156
684,4,1,3,1,0.199625,373,5122,5495,1,0,19,1,1,0.1045,3,108,111
685,4,1,4,1,0.152987,320,5125,5445,1,0,20,1,1,0.1642,0,78,78
686,4,1,5,1,0.171025,484,5214,5698,1,0,21,1,1,0.0896,3,53,56
687,4,1,6,0,0.179729,1313,4316,5629,1,0,22,1,1,0.1045,0,34,34
688,4,1,0,0,0.227612,922,3747,4669,1,0,23,1,1,0.0896,2,15,17
689,4,1,1,1,0.235067,449,5050,5499,1,0,0,2,1,0.1045,2,6,8
690,4,1,2,1,0.082725,534,5100,5634,1,0,1,2,1,0.1045,0,3,3
691,4,1,3,1,0.103246,615,4531,5146,1,0,2,2,1,0.0,0,2,2
692,4,1,4,0,0.0528708,955,1470,2425,1,0,3,2,1,0.0,0,2,2
693,4,1,5,1,0.148021,1603,2307,3910,1,0,5,2,1,0.0,0,3,3
694,4,1,6,0,0.376871,532,1745,2277,1,0,6,2,1,0.0,0,22,22
695,4,1,0,0,0.1505,309,2115,2424,1,0,7,2,1,0.0,0,52,52
696,4,1,1,1,0.04665,337,4750,5087,1,0,8,2,1,0.0,3,132,135
697,4,1,2,1,0.237562,123,3836,3959,1,0,9,2,1,0.0,2,114,116
698,4,1,3,1,0.210821,198,5062,5260,1,0,10,2,1,0.0,0,47,47
699,4,1,4,1,0.115522,243,5080,5323,1,0,11,2,1,0.0,2,49,51
700,4,1,5,1,0.0584708,362,5306,5668,1,0,12,2,1,0.0,2,53,55
701,4,1,6,0,0.0597042,951,4240,5191,1,0,13,2,1,0.0,3,49,52
702,4,1,0,0,0.124379,892,3757,4649,1,0,14,2,1,0.0896,5,49,54
703,4,1,1,1,0.0827208,555,5679,6234,1,0,15,2,1,0.0,7,45,52
704,4,1,2,1,0.174129,551,6055,6606,1,0,16,2,1,0.1343,3,61,64
705,4,1,3,1,0.324021,331,5398,5729,1,0,17,2,1,0.0,4,172,176
706,4,1,4,1,0.174754,340,5035,5375,1,0,18,2,1,0.1045,3,165,168
707,4,1,5,1,0.1306,349,4659,5008,1,0,19,2,1,0.1343,3,105,108
708,4,1,6,0,0.101379,1153,4429,5582,1,0,20,2,1,0.1343,5,69,74
709,4,1,0,0,0.157975,441,2787,3228,1,0,21,2,1,0.1343,0,64,64
710,4,1,1,1,0.190308,329,4841,5170,1,0,22,2,1,0.0896,2,34,36
711,4,1,2,1,0.296037,282,5219,5501,1,0,23,2,1,0.194,1,15,16
712,4,1,3,1,0.162937,310,5009,5319,1,0,0,3,1,0.1045,0,2,2
713,4,1,4,1,0.174129,425,5107,5532,1,0,1,3,1,0.194,0,3,3
714,4,1,5,1,0.131229,429,5182,5611,1,0,2,3,1,0.1343,4,0,4
715,4,1,6,0,0.10635,767,4280,5047,1,0,3,3,1,0.1343,0,1,1
716,4,1,0,0,0.100742,538,3248,3786,1,0,4,3,1,0.2836,0,1,1
717,4,1,1,1,0.0982583,212,4373,4585,1,0,5,3,1,0.1045,0,3,3
718,4,1,2,1,0.221404,433,5124,5557,1,0,6,3,1,0.1045,1,17,18
719,4,1,3,1,0.184092,333,4934,5267,1,0,7,3,1,0.2239,1,48,49
720,4,1,4,1,0.132463,314,3814,4128,1,0,8,3,1,0.2239,1,154,155
721,1,1,5,1,0.374383,221,3402,3623,1,0,9,3,1,0.0896,4,119,123
722,1,1,6,0,0.407346,205,1544,1749,1,0,10,3,1,0.0,2,59,61
723,1,1,0,0,0.133083,408,1379,1787,1,0,11,3,1,0.194,5,47,52
724,1,1,1,1,0.0772304,174,746,920,1,0,12,3,1,0.2239,3,61,64
725,1,1,2,0,0.168726,440,573,1013,1,0,13,3,1,0.1642,1,74,75
726,1,1,3,1,0.316546,9,432,441,1,0,14,3,1,0.3881,2,61,63
727,1,1,4,1,0.350133,247,1867,2114,1,0,15,3,1,0.3284,10,66,76
728,1,1,5,1,0.155471,644,2451,3095,1,0,16,3,1,0.2985,8,95,103
729,1,1,6,0,0.124383,159,1182,1341,1,0,17,3,1,0.5224,7,183,190
730,1,1,0,0,0.350754,364,1432,1796,1,0,18,3,1,0.5522,7,175,182
731,1,1,1,1,0.154846,439,2290,2729,1,0,19,3,1,0.4925,3,88,91
